yes	implNote taken from link com sun javafx scene control behavior TextAreaBehavior contextMenuRequested javafx scene input ContextMenuEvent
no	This is a simple implementation of a generic suggestion provider callback The complexity of suggestion generation is O n where n is the number of possible suggestions
no	Returns a newer version excluding any non stable versions except if the installed one is unstable too If no newer version was found then an empty optional is returned
no	Prints the connection problem to the status bar and shows a dialog if it was executed manually
yes	css file powerpoint
yes	Detect Google search URL
yes	update keywords
yes	css auto fix
no	Bootstraps the initial component context from a native UNO installation See also code cppuhelper defaultBootstrap InitialComponentContext code
yes	css twitter
no	Drag and drop support
no	File on disk has changed thus look for notable changes and notify listeners in case there are such changes
no	Append a given value to a given field for all entries in a Collection This method DOES NOT update any UndoManager but returns a relevant CompoundEdit that should be registered by the caller
no	We have to use reflection to get the associated label
no	if so mark base changed Prevent the Undo button from removing change marking
no	passed file we take the first one should be focused
no	Decides if the content stored in the given link Dragboard can be droped on the given target row Currently the following sources are allowed another group will be added as subgroup on drop entries if the group implements link GroupEntryChanger will be assigned to group on drop
no	The string was removed or renamed locally We guess that it was removed
no	Returns a consent dialog used to ask permission to send data to Mr DLib
no	Left text pane
no	Initializes the components the layout the data structure and the actions in this dialog
no	Add type change menu
no	This property is only needed to get proper IDE support in FXML files e g validation that parameter passed to icon is indeed of type link IconTheme JabRefIcons
yes	cloud upload
yes	Removal of a node and all of its children
no	This worker checks if there is a new version of JabRef available If there is it will display a dialog to the user offering him multiple options to proceed see changelog go to the download page ignore this version and remind later If the versions check is executed manually and this is the latest version it will also display a dialog to inform the user
yes	If the crossref entry is not already in the database
no	Insert it at the current position
no	especially for the track execute when the action run the same function but from different source
no	Action for the Save and Save as operations called from BasePanel This class is also used for save operations when closing a database or quitting the applications The save operation is loaded off of the GUI thread using link BackgroundTask Callers can query whether the operation was canceled or whether it was successful
no	The default menu that contains functions for changing the case of text and doing several conversions
yes	Set headings
no	This method should be called after storing the preferences to collect the properties which require a restart of JabRef to load
yes	Creates a new auto completion binding between the given textInputControl and the given suggestion provider
no	We accept all kinds of dates not just in the format specified
no	this whole method is part of a background task when autodecting instances so we need to show dialog in FX thread
no	Taken from http stackoverflow com a 9417836 873661
no	We always want that the first item is selected after a change This also automatically selects the first file on the initial load
no	Function to get the command to be executed for pushing keys to be cited
no	For some reason the graphic is not set correctly by the link ActionUtils class so we have to fix this by hand
no	entry type or bibtex key will never be resolved
yes	Removal of a single node Children if any are kept
no	Copyright c 2014 2015 ControlsFX All rights reserved Redistribution and use in source and binary forms with or without modification are permitted provided that the following conditions are met Redistributions of source code must retain the above copyright notice this list of conditions and the following disclaimer Redistributions in binary form must reproduce the above copyright notice this list of conditions and the following disclaimer in the documentation and or other materials provided with the distribution Neither the name of ControlsFX any associated website nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS AS IS AND ANY EXPRESS OR IMPLIED WARRANTIES INCLUDING BUT NOT LIMITED TO THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED IN NO EVENT SHALL CONTROLSFX BE LIABLE FOR ANY DIRECT INDIRECT INCIDENTAL SPECIAL EXEMPLARY OR CONSEQUENTIAL DAMAGES INCLUDING BUT NOT LIMITED TO PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES LOSS OF USE DATA OR PROFITS OR BUSINESS INTERRUPTION HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY WHETHER IN CONTRACT STRICT LIABILITY OR TORT INCLUDING NEGLIGENCE OR OTHERWISE ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE
no	use property as initial source
yes	Map containing all registered external file types
no	Workaround taken from https bitbucket org controlsfx controlsfx issues 330 making textfieldssetupclearbuttonfield
no	Always overwrite keys by default
no	We are not alone there is already a server out there send command line arguments to other instance
yes	Process arguments
no	Nothing set so we use the default values
no	Run the actual open in a thread to prevent the program locking until the file is loaded
no	It could be that somehow the path is null for example if it got deleted in the meantime
no	extract url parameter
no	Collect all callables to execute in one collection
no	TODO Add undo Store undo information AbstractUndoableEdit undoAddPreviousEntries null UndoableModifyGroup undo new UndoableModifyGroup GroupSelector this groupsRoot node newGroup if undoAddPreviousEntries null panel getUndoManager addEdit undo else NamedCompound nc new NamedCompound Modify Group nc addEdit undo nc addEdit undoAddPreviousEntries nc end panel getUndoManager addEdit nc if addChange isEmpty undoAddPreviousEntries UndoableChangeEntriesOfGroup getUndoableEdit null addChange
no	Adds the filename to the top of the menu If it already is in the menu it is merely moved to the top
no	This view model can be used both for add exporter and modify exporter functionalities It takes an optional exporter which is empty for add exporter and takes the selected exporter for modify exporter It returns an optional exporter which empty if an invalid or no exporter is created and otherwise contains the exporter to be added or that is modified
no	We need to catch this one here because the OpenOfficePanel class is loaded before connection and therefore cannot directly reference or catch a DisposedException which is in a OO JAR file
yes	css label outline
no	This resize policy is almost the same as link TableView CONSTRAINED RESIZE POLICY We make sure that the width of all columns sums up to the total width of the table However in contrast to link TableView CONSTRAINED RESIZE POLICY we size the columns initially by their preferred width
no	We have to cast the BibEntries from the BibEntrySuggestionProvider to ParsedEntryLink
no	Puts A List of link BibEntry in the map All previous content is cleared
no	This wraps the old Swing commands so that they fit into the new infrastructure In the long term this class should be removed
no	run in one minute
no	See if there are duplicate citations marks referring to different entries If so we need to use uniquefiers
no	TODO http api openoffice org docs DevelopersGuide OfficeDev OfficeDev xhtml 1 1 3 2 1 2 Frame Hierarchies
no	TODO Print error message Localization lang Error while writing file toString ex
no	Parse the modified file
no	Represents a binding between a text input control and a auto completion popup This class is a slightly modified version of link impl org controlsfx autocompletion AutoCompletionTextFieldBinding that works with general text input controls instead of just text fields
no	Creates an instance of link LinkedFile based on the given file We try to guess the file type and relativize the path against the given file directories TODO Move this method to link LinkedFile as soon as link CustomExternalFileType lives in model
no	Create a default suggestion provider based on the toString method of the generic objects using the provided stringConverter
yes	Remove entry
no	Repaints the table with the most recent font configuration
no	Updates the timestamp of changed entries if the feature is enabled
yes	Add the new component
no	Setting the character format failed so we throw an exception that will result in an error message for the user
no	Implementation of link TaskExecutor that runs every task on the current thread i e in a sequential order This class is not designed to be used in production but should make code involving asynchronous operations deterministic and testable
no	No file matched the name try to open it directly using the given app
no	Represents the viewport for a page Note the instances of link DocumentViewerPage are reused i e not every page is rendered in a new instance but instead link DocumentViewerPage updateItem Object is called
no	Set a given field to a given value for all entries in a Collection This method DOES NOT update any UndoManager but returns a relevant CompoundEdit that should be registered by the caller
no	Go back to the relevant position
no	Displays an BibEntry using the given layout format
no	Saved now exit
no	Try to get as much information from the temporal accessor
no	There is apparently no neat way to get the page number from a PDPage thus this old style for loop
no	Read the prefs information for file types
no	start office process
no	Make a list of all PDFs linked from this entry
no	This method is called when the dialog is opened or if it is made visible after being hidden This calls the appropriate method in the ViewModel
yes	Perform migrations
no	Constructs a link TableCell based on the value of the cell and a bunch of specified converter methods
no	store new patterns globally
no	A backup of the groups before the modification
no	MappedList implementation based on https github com corda corda blob master client jfx src main kotlin net corda client jfx utils MappedList kt
no	Start of ugly hack We need to find out which tabs will be shown and which not and remove and re add the appropriate tabs to the editor We don t want to simply remove all and re add the complete list of visible tabs because the tabs give an ugly animation the looks like all tabs are shifting in from the right This hack is required since tabbed getTabs setAll visibleTabs changes the order of the tabs in the editor
no	make sure the layout is set according to the checkbox
no	shift on win or no modifier
yes	expand or collapse the tree item and reset the time
no	The user wants to save
no	Open the file
yes	Returns the path to the system s applications folder
yes	Opens a shared database
yes	no parameters
no	This will wrap the built in and ieee abbreviations in pseudo abbreviation files and add them to the list of journal abbreviation files
yes	url
yes	First remove tabs that we do not want to show
no	Prevent right click to select group
yes	css close circle
no	Unknown external file type This instance represents a file type unknown to JabRef This can happen for example when a database is loaded which contains links to files of a type that has not been defined on this JabRef instance
no	Wait 500 ms then try to connect again but do not wait longer than 5 min 600 500 ms total
no	Returns a text formatter that restricts input to integers
yes	Format a name field for the table according to user preferences
yes	css view list
no	Ok we have seen this exact marker before
no	Execute the callables and wait for the results
no	Stores all user dialogs related to link BackupManager
yes	Nothing to do here
no	The minimum number of selected entries to ask the user for confirmation
no	Exception used to indicate that the plugin attempted to set a character format that is not defined in the current OpenOffice document
no	create call with arguments We need a socket pipe does not work https api libreoffice org examples examples html
yes	imageView setImage new WritableImage getDesiredWidth getDesiredHeight
no	Return a boolean if the selected entry have url or doi
no	This class can be used to wrap a see StringProperty inside it When wrapped any Listener listening for updates to the wrapped StringProperty for example because of a binding to it is ensured to be notified on the JavaFX Application Thread It should be used to implement bindings where updates come in from a background thread but should be reflected in the UI where it is necessary that changes to the UI are performed on the JavaFX Application thread
yes	prefs putBoolean JabRefPreferences WINDOW MAXIMISED getExtendedState Frame MAXIMIZED BOTH
yes	Dialog for managing term list files
no	Check if a path to the command has been specified
no	Will only happen if field exists
no	We need to make a copy as instances of LogEvent are reused by log4j
yes	perform permutation
yes	Stream allMatch in contrast to Stream anyMatch returns true for empty streams so this has to be checked explicitly
no	If there is no value do nothing
no	Set the default value
no	Update the citation list depending on the selected reference
no	Enable actions that depend on Connect
yes	Deleted since it does not work anymore Needs refactoring MenuItem previousPreviewLayout new MenuItem Localization lang Previous preview layout previousPreviewLayout setAccelerator keyBindingRepository getKeyCombination KeyBinding PREVIOUS PREVIEW LAYOUT previousPreviewLayout setOnAction event basePanel previousPreviewStyle MenuItem nextPreviewLayout new MenuItem Localization lang Next preview layout nextPreviewLayout setAccelerator keyBindingRepository getKeyCombination KeyBinding NEXT PREVIEW LAYOUT nextPreviewLayout setOnAction event basePanel nextPreviewStyle
no	for all types
no	We only handle ENTRY MODIFY here so the context is always a Path
yes	Opens the given URL using the system browser
yes	Constructor taking two entries
no	We create a decoration pane ourselves for performance reasons otherwise it has to be injected later leading to a complete redraw relayout of the complete scene
yes	css eye
yes	first check if a valid entry is selected
no	Return a string for displaying a node name and its number of children if it is a directory
yes	Dir must be a folder not a file
yes	Set up key bindings specific for the entry editor
no	Bootstraps a servicemanager with the jurt base components registered See also UNOIDL code com sun star lang ServiceManager code
no	The footnote s anchor gives the correct position in the text
no	See if it helps to append in
no	Remove annotations for the current entry and reinitialize annotation cache
no	For some reason the graphic is not set correctly so let s fix this
no	Set up groups tree
no	Store the directory for next time
no	those threads will be allowed to finish
no	Fetches possibly saved data and configures the control elements respectively
no	Exception used to indicate that the plugin attempted to set a character format that is not defined in the current OpenOffice document
no	Autosave
yes	Sets the indeterminate status of the progress bar p
no	The action was either canceled or unsuccessful
no	Remove fields which are not in the merged entry unless they are internal fields
no	Text before the citation
yes	entry type
yes	Display warnings if any
yes	Set the string associated with this file type s icon
yes	Added comparator for Read Status
no	This constructor should only be called to create a pseudo abbreviation file for built in lists This means it is a placeholder and it s path will be null meaning it has no place on the filesystem It s isPseudoFile property will therefore be set to true
no	TODO reflective access should be removed
no	A new or modified entry type Construct it from the string array
no	To account for numbering and for uniqiefiers we must refresh the cite markers
no	Open a http pdf ps viewer for the given link string
yes	General
no	Read all keybindings from the keybinding repository and create table keybinding models for them
no	Text leading up to s1 Insert s2
no	Migrations Warning for migrating the Review into the Comment field
no	TODO Show detailed description of the changes StringBuilder sb new StringBuilder html Localization lang Changes have been made to the following metadata elements p br nbsp nbsp sb append changes stream map unit unit key collect Collectors joining br nbsp nbsp sb append html infoPane setText sb toString
no	Global String constants for GUI actions
no	Put everything together
yes	Check if we should italicize the et al string in citations
yes	Inform the user to select entries first
no	Performs the change This method is responsible for adding a proper undo edit to the NamedCompound so the change can be undone
no	Set up bindings
no	Try to contact already running JabRef
yes	css file excel
no	Opens the url with the users standard Browser If that fails a popup will be shown to instruct the user to open the link manually and the link gets copied to the clipboard
no	Sets the link Runnable that is invoked after the task is finished irrespectively if it was successful or failed with an error
no	Field editor that provides various pre defined options as a drop down combobox
no	This method stores all file paths of the files in the journalFiles property to the global JabRef preferences Pseudo abbreviation files will not be stored
yes	icon setToolTipText Localization lang Open URL
no	An empty search field should cause the search to be cleared
no	Priority icon used for the menu
yes	checkbox marked circle outline
yes	Returns the currently viewed BasePanel
no	Generate keys
no	This class is similar to link GraphicValidationDecoration but with a different style and font based icon
no	This method returns a JComponent detailing the nature of the change
no	only remove explicit groups from the entries keyword groups should not be deleted
no	Are there children or children of children that are matched If yes we also need to show this node
yes	If there are entries to add
no	node should be generated for each call as nodes can be added to the scene graph only once
no	The user doesn t want to override cite keys
no	TODO Add undo panel getUndoManager addEdit new UndoableFieldChange entry editor getName text nextAbbreviation
no	Shows a dialog with the warnings from an import or open of a file
no	The popup has private access in link AutoCompletionBinding so we use reflection to access it
no	Try to strip the query string if any to get the correct suffix
no	Add chosen export type to last used pref to become default
no	Create a new TextSection from the document factory and access it s XNamed interface
no	A tag item in a link TagBar
no	TODO Warn if WarnAssignmentSideEffects warnAssignmentSideEffects node getNode getGroup panel frame return user aborted operation
no	TODO Expand parent to make new group visible parent expand
no	This class will copy each selected entry s BibTeX key as a hyperlink to its url to the clipboard In case an entry doesn t have a BibTeX key it will not be copied In case an entry doesn t have an url this will only copy the BibTeX key
no	check whether there is another icon defined for this file type
no	this needs to fixed because it gives asdf when going prefs get lyxpipe
no	Concatenates the formatted message of the given link LogEvent s by using the a new line separator
no	Creates a link BackgroundTask that first runs this task and based on the result runs a second task
no	Opens New Group Dialog and add the resulting group to the specified group
no	On all OSes there is a generic application available to handle file opening so use this one
no	generate the new cite keys for each entry
yes	default value
no	Customization of appearance parameters
no	remove node then insert all children
yes	Remove all current possible suggestions
no	Get entries and check if it makes sense to perform this operation
no	This method first saves all external files to its internal list then writes all abbreviations to their files and finally updates the abbreviations auto complete It basically calls link saveExternalFilesList link saveJournalAbbreviationFiles and finally link JournalAbbreviationLoader update JournalAbbreviationPreferences
no	do not open the original file
no	Finds the entry in the list best fitting the specified entry Even if no entries get a score above zero an entry is still returned
no	no more bps to check we found a matching one
yes	default pattern
no	We try to find the page that is displayed in the center of the viewport
no	Function to get the command name in case it is different from the application name
yes	Check if we are running an acceptable version of Java
yes	inheritDoc
no	Alt on Windows
no	General information
no	compare normalized markers since the actual markers can be different
no	all keywords from first entry have to be added
no	must be set here because in initialize the button is still null
yes	everything is ok
no	See if we can find a type with matching name in the default type list
no	We need to wait with setting the divider since it gets reset a few times during the initial set up
no	We calculate the new hit value We could be more intelligent and try to figure out the new number of hits based on the entry change for example a previously matched entry gets removed hits hits 1
no	It was modified Remove its entry from the defaults list since the type hasn t been removed
no	Cannot rename remote links
no	remember modified children for redo
yes	If the given component is visible it will be hidden and the other way around
no	Interface presents user described paste behaviour applying to paste method
yes	icon setToo Localization lang Open PDF
no	First get a list of the default file types as a starting point
no	The name to change to is already in the database so we can t comply
no	Look up the external file type registered with this name if any
no	TODO Add undo redo ce addEdit new UndoableInsertEntry panel getDatabase entry
no	The action concerned with generate a new sub database from latex AUX file
no	Starts the search of unlinked files according chosen directory and the file type selection The search will process in a separate thread and a progress indicator will be displayed
no	Gets the filename for the current linked file and compares it to the new suggested filename
no	Modified externally
no	Responsible for managing of all threads except GUI threads in JabRef
no	all the logic is done in openIt Even raising an existing panel
yes	Focuses the given field
yes	Set pasteActionHandler variable to passed handler
no	Gets invoked if the user selects a different group We need to notify the link StateManager about this change so that the main table gets updated
no	Merge entries
no	This panel contains the two comboboxes and the Add button
no	Gets invoked if the user changes the active database We need to get the new group tree and update the view
no	Use a application if the app is specified and just open filename otherwise
no	set default values overwritten if editedGroup null
yes	Check if the cloned entry has a crossref field
no	Print icon used for menu
no	Return a String array representing this file type This is used for storage into Preferences and the same array can be used to construct the file type later using the String constructor
yes	must be here
no	This method will write all abbreviations of this abbreviation file to the file on the file system It essentially will check if the current file is a built in list and if not it will call link AbbreviationWriter writeOrCreate
no	Constructs an link Image for the image representing the given function in the resource file listing images param name The name of the icon such as open save saveAs etc return The link Image for the function
no	Need to toggle a twice to make sure everything is selected
no	fetch entries from GUI
yes	icon setToolTipText Localization lang Open 0 file fileType getName
no	The default context menu with a specific menu for normalizing person names regarding to BibTex rules
no	Update the map of uniquefiers for the benefit of both the following generation of new citation markers and for the method that builds the bibliography
no	Check if any of the files are already open
yes	Automatically imports the files given as arguments
yes	Return null if the directory is not valid
yes	setBounds GraphicsEnvironment getLocalGraphicsEnvironment getMaximumWindowBounds WindowLocation pw new WindowLocation this JabRefPreferences POS X JabRefPreferences POS Y JabRefPreferences SIZE X JabRefPreferences SIZE Y pw displayWindowAtStoredLocation
no	css file find
yes	icon setToolTipText Localization lang Open file
no	Here we store the names of all current files If there is no current file we remove any previously stored filename
yes	Add to group
no	The subtree that was added or removed
no	Run a recursive search in a background task
no	Read a typical java property url into a Map Currently doesn t support escaping of the character it simply looks for the first to determine where the key ends Both the key and the value is trimmed for whitespace at the ends
no	Asks the user for confirmation that he really wants to the delete the file from disk or just remove the link
no	Different actions depending on where the user releases the drop in the target row Bottom top import entries Center link files to entry
yes	empty tab without database
no	ExporterViewModel wraps a TemplateExporter from logic and is used in the exporter customization dialog view and ViewModel
no	The Preferences panel for key generation
yes	insert the factory of the loader
no	We try to to prevent publishing changes in the search field directly to the search task that takes some time for larger group structures
no	Build individual layout cards for each group
no	Installs the style file and provides live reloading p The live reloading has to be turned on by setting the code Djabref theme css code property There two possible modes 1 When only code Djabref theme css code is specified then the standard code Base css code that is found will be watched and on changes in that file the style sheet will be reloaded and changes are immediately visible 2 When a path to a css file is passed to code Djabref theme css code then the given style is loaded in addition to the base css file Changes in the specified css file lead to an immediate redraw of the interface p When working from an IDE this usually means that the code Base css code is located in the build folder To use the css file that is located in the sources directly the full path can be given as value for the VM option code Djabref theme css path to src Base css code
no	Set entry number in case that is included in the preview layout
no	For some reason the graphic is not set correctly so let s fix this ToDO Find a way to reuse JabRefIconView
no	Pass other keys to children
no	class is indirectly constructed by log4j
no	Different actions depending on where the user releases the drop in the target row Bottom top insert source row before after this row Center add as child
no	Opens a file browser of the folder of the given file If possible the file is selected
no	FIXME prefix can be removed
no	This class represents the removal of an entry The constructor needs references to the database the entry and the map of open entry editors The latter to be able to close the entry s editor if it is opened after an undo and the removal is then undone
no	We know that tmpEntry is not equal to diskEntry Check if it has been modified locally as well since last tempfile was saved
no	The preferences might be not initialized in tests return immediately TODO Replace this ugly workaround by proper injection propagation
yes	return Merged BibEntry
yes	Focuses the search field if it is not focused
yes	Decide whether to show this tab for the given entry
yes	Register undo redo listener
yes	icon setToolTipText Localization lang Open ArXiv URL
no	Reporting etc this method is called on the event dispatch thread after pushEntries returns
no	Creates an object that can undo redo an edit event
no	We have to use reflection since TableUtil is not visible to us
yes	insert the acceptor
no	TODO Font padding customization setFont GUIGlobals currentFont
no	We have sorted the citation markers according to their order of appearance so we simply count up for each marker referring to a new entry
yes	Specific importer
no	Get the office component context
no	The type of the editing ADD NODE REMOVE NODE KEEP CHILDREN REMOVE NODE AND CHILDREN
yes	Font configuration
no	Shift on Windows or no modifier
no	GUI component that allows editing of the fields of a BibEntry i e the one that shows up when you double click on an entry in the table p It hosts the tabs required general optional and the buttons to the left p EntryEditor also registers itself to the event bus receiving events whenever a field of the entry changes enabling the text fields to update themselves if the change is made from somewhere else
no	TODO Float marked entries model updateMarkingState Globals prefs getBoolean JabRefPreferences FLOAT MARKED ENTRIES
yes	Ignore
yes	Find default choice if any
no	This marker appears for more than one unique entry
no	Constructs a link TreeTableCell based on the view model of the row and a bunch of specified converter methods
no	Override used newline character with the one stored in the preferences The preferences return the system newline character sequence as default
yes	For each cited key
yes	connection string
no	Generates a plain text string out of the preview and copies it additionally to the html to the clipboard WYSIWYG Editors use the HTML plain text editors the text
yes	IEEETran
yes	Sort the visible components by their preferred position
no	This method should be called after storing the preferences This calls the appropriate method in the ViewModel
